,predictions
1286,1.8165154295498005
1287,1.9984851427005816
1288,1.8454773422171353
1289,2.220853300645172
1290,1.9268099075309726
1291,3.497588493327352
1292,1.8985758790539935
1293,1.8417716266001687
1294,1.867929867807846
1295,1.9419788672126779
1296,2.0752844837234456
1297,1.9668302658398327
1298,1.8160774901151888
1299,2.062630236727523
1300,1.9111811784707244
1301,1.8929857165018995
1302,1.961218714730299
1303,1.8852229477427338
1304,2.2074272234387835
1305,2.0822025006318503
1306,3.9742922568796675
1307,1.9350952616414228
1308,1.8759241700801685
1309,2.0578059251886582
1310,2.212994843926521
1311,2.647901136828094
1312,1.9313409492202962
1313,1.7241277643221207
1314,1.9303302491529024
1315,1.961687718218953
1316,2.0106645012832587
1317,2.121993101777682
1318,2.1832290066248374
1319,2.3662692820111384
1320,2.1189823329271533
1321,3.1268508033474918
1322,1.9802836222986029
1323,1.8611910220060894
1324,2.1278128858621845
1325,1.8118341421699535
1326,1.8947541671327852
1327,2.007801328135356
1328,1.9586201996705315
1329,1.8587756984388903
1330,1.8603524280678152
1331,2.1553410001462865
1332,1.8952683899074738
1333,1.98169838912197
1334,2.0198714819882064
1335,1.907026819262946
1336,1.9884849774059852
1337,1.8932301164320098
1338,2.3557271938470135
1339,1.9159022018415297
1340,3.3168426049628756
1341,2.155061872566521
1342,1.9114542104346983
1343,2.085844201148629
1344,2.433095681544486
1345,1.9346832649241805
1346,2.093230015138276
1347,2.7618076751901173
1348,2.0184657112979245
1349,2.0217809068365935
1350,2.0494269090305695
1351,2.129085501053906
1352,2.1067473486798773
1353,2.1379769071669257
1354,2.2941710996900064
1355,2.384696086008627
1356,1.9776181407452686
1357,2.126853928425068
1358,1.9201322275095134
1359,3.1956708234236513
1360,1.973848526008359
1361,1.9235204390423153
1362,1.88069908948456
1363,2.2460272597313278
1364,1.8938939578888667
1365,2.038804106824009
1366,2.0073894159356325
1367,1.8581282282555531
1368,1.887555831938509
1369,2.154886190578887
1370,1.9770636339917769
1371,1.8839854169023211
1372,2.074084872826243
1373,2.2155699231805093
1374,1.8971373177090658
1375,1.8880213173229545
1376,2.475768352773808
1377,1.9405892617182077
1378,2.2553765013322087
1379,2.5648925644144205
1380,2.163160040581064
1381,2.0849032924769255
1382,2.218229047755359
1383,2.0417399347608187
1384,2.8451677482868027
1385,1.9196150133981331
1386,1.9686846225039527
1387,1.9417971259911047
1388,2.5871475805367483
1389,1.9898758605343185
1390,2.0364875028638068
1391,2.1516577230092815
1392,2.4216834792856843
1393,2.6196430766309873
1394,2.1303207939284796
1395,2.525222294671815
1396,2.730945840354437
1397,1.8439545231885042
1398,3.651505287273638
1399,2.0212175165604522
1400,1.8824329901289034
1401,2.2756435081142055
1402,1.9781570342968025
1403,1.9668224524782842
1404,1.8917961789422462
1405,2.9168177892217426
1406,1.9343863611774534
1407,1.8363364295114564
1408,1.8675430285537784
1409,2.148263287256278
1410,2.030208107977175
1411,1.8477609796028587
1412,1.9935955296360979
1413,2.1474397560635756
1414,1.9786737355879822
1415,2.389204480761274
1416,1.8587922023836456
1417,2.3816271223699834
1418,1.98581524644991
1419,1.5000108779355024
1420,1.8910894678768324
1421,1.9468327999142885
1422,1.8338868398361599
1423,1.8149686403231988
1424,1.866277180164738
1425,2.139840887034331
1426,1.7239778447950953
1427,1.9077846482617686
1428,2.0301950205697876
1429,1.8577215172325858
1430,1.8839455927783557
1431,1.9313256858373953
1432,2.1715231420389975
1433,1.8509920146393166
1434,1.8878881734708328
1435,1.9586427066466172
1436,2.00985122910797
1437,1.854398547723755
1438,1.8894160278221717
1439,2.9178018237146732
1440,2.327708740938335
1441,2.0862159957766417
1442,2.0293927466481594
1443,1.8750727422502815
1444,3.7125658906696852
1445,1.9511913347043037
1446,5.970812388930747
1447,2.6709830009687265
1448,2.5688000006151737
1449,2.015929295424065
1450,2.2623044157383494
1451,1.8696137030897502
1452,1.881979219054203
1453,1.8453870099051926
1454,1.8692231843858187
1455,1.9659889476962509
1456,1.974466003785556
1457,1.8513290775407019
1458,1.997717656620547
1459,2.0200476163820746
1460,1.9631829123307438
1461,1.9993559304592687
1462,2.0040032147065596
1463,2.0303769790286137
1464,1.9703616159459592
1465,1.8966342001693355
1466,2.2336394855703596
1467,2.0270245502630218
1468,1.8898890592849482
1469,1.8688418376171758
1470,1.918743716705476
1471,1.898102168221971
1472,2.1050286177572226
1473,1.8669428618644976
1474,1.8529164606324002
1475,2.3542807154425045
1476,2.0874782641788547
1477,2.218056981763805
1478,2.1212072110599376
1479,2.079843293656517
1480,1.9694963712568982
1481,1.97355330392635
1482,2.0158188660032157
1483,1.8911552906789404
1484,1.8071131425111697
1485,1.9515224372776159
1486,1.9212708881982312
1487,1.9573613330479847
1488,2.458414678488358
1489,1.9422168508991402
1490,2.4445225002742768
1491,1.891565050213345
1492,1.8902896988746387
1493,2.551116654723188
1494,3.286467066774699
1495,2.0526381611314672
1496,1.9197913390381731
1497,1.9535830445560234
1498,1.9579493839685513
1499,2.366773635531916
1500,1.9639353176286924
1501,2.080960485227994
1502,2.2834049381097503
1503,2.0075985051094554
1504,2.588999077143005
1505,1.9673723587213199
1506,4.302093276295562
1507,1.8882408918877125
1508,1.8865286978298919
1509,2.7889810872983865
1510,2.212100104558032
1511,1.890902042844812
1512,2.1372036789809137
1513,1.9405891094478287
1514,1.877878595355313
1515,2.010594384692797
1516,2.6537971559050204
1517,1.950607172891678
1518,1.8395672348767098
1519,1.853071417287349
1520,1.9376583698471967
1521,2.4820403649429075
1522,1.9462375099826326
1523,2.7889321972700793
1524,1.90626643310453
1525,1.9420977538644077
1526,3.653172092970364
1527,2.083580058939117
1528,1.8480320683609324
1529,1.907457396952064
1530,2.378069872019158
1531,2.0343857150607496
1532,1.8953451281883789
1533,1.9811742220968533
1534,1.9570737386481598
1535,1.8664521413342285
1536,1.929611050214037
1537,2.0768019560549273
1538,2.0353116892086534
1539,1.9471880763113123
1540,2.856784664869513
1541,2.3479112711265797
1542,2.115290682999226
1543,1.983868113361607
1544,1.9389165066686984
1545,2.027809981611933
1546,1.8982314254974786
1547,1.7033850502236523
1548,2.0698953553615844
1549,2.1775332100978337
1550,2.1177905121820104
1551,1.9672393772219339
1552,1.86421217262686
1553,1.9409954327202574
1554,1.838984157610743
1555,2.002162555914791
1556,1.7942197588896573
1557,2.1070648213614893
1558,1.8873490777593753
1559,1.611953870393851
1560,2.181615334359392
1561,1.9670452555692797
1562,1.8654586957576318
1563,1.987175150908127
1564,2.130516101285566
1565,1.970174019070384
1566,1.932613479851089
1567,1.8621587593942963
1568,1.9509690955871761
1569,1.869081278956307
1570,1.991239703028254
1571,1.8323551111709102
1572,1.9500969824568077
1573,1.8349313755254644
1574,2.158842025132021
1575,2.4091070930121945
1576,2.08435826221944
1577,2.9595089302473854
1578,2.647158031004292
1579,1.9603210955705492
1580,2.1943026118352478
1581,1.9470849582110166
1582,1.838617156387203
1583,1.9152450543284583
1584,1.849807208337443
1585,3.132151229127661
1586,2.03277259235726
1587,2.137815497261542
1588,1.9146974470414686
1589,1.8805760428375373
1590,1.8716055406350594
1591,2.077762970310967
1592,2.303031325695337
1593,2.213850769881579
1594,2.054598681029744
1595,2.0498423635442915
1596,1.982047527895396
1597,1.8487367285309566
1598,2.009081408087411
1599,1.8585097103821862
1600,1.8617432334620996
1601,1.898455924870592
1602,1.9951345123921733
1603,1.6872552500791103
1604,1.7760555838146317
1605,2.263885692667526
1606,2.654241544211389
1607,2.0627893173472702
1608,1.856123969620317
1609,1.980563246790688
1610,1.9394878503683013
1611,3.3274060635206206
1612,2.1399441931159284
1613,2.1264960778913222
1614,1.9347554344372622
1615,1.9920425453895212
1616,1.9911587022830533
1617,2.0865473671964394
1618,2.120291689126242
1619,1.9626876458073
1620,1.86006784927321
1621,2.1904866337333857
1622,1.8743007675449295
1623,1.9443263896639595
1624,2.0882138171359568
1625,1.8509233070531577
1626,2.2847244210949555
1627,2.0873230080520253
1628,1.898459864534893
1629,1.923573660707878
1630,2.115711151779084
1631,1.8764279850648553
1632,1.8806365445464288
1633,1.869632766962917
1634,1.859911428087142
1635,1.9712435734598035
1636,2.455570321180156
1637,2.0096065057731183
1638,1.9340309823966608
1639,1.8961501057427563
1640,3.393721718898735
1641,1.9002536043371756
1642,2.360499226618515
1643,1.876131684987925
1644,2.5566362727267316
1645,2.1864607760209855
1646,2.038279923687469
1647,2.3893152607666477
1648,2.4106068428518843
1649,1.9372028196438702
1650,1.968242351517734
1651,2.1521962690554313
1652,1.8630263217854268
1653,1.8762904366830333
1654,2.0606895056570393
1655,1.9461736950989619
1656,1.9143622570004775
1657,2.0116827627947456
1658,1.8566400465970885
1659,1.891170119077331
1660,1.8829957242706046
1661,2.90486091616955
1662,1.949052057469164
1663,1.8464161197263738
1664,1.8344615357370522
1665,1.9555893911821052
1666,2.2938072937967466
1667,2.2546410899640996
1668,3.625427376966268
1669,1.8876335702846272
1670,2.2956963788140077
1671,1.9234228411200365
1672,1.8664385185112706
1673,1.8602887850199892
1674,4.932974614518395
1675,1.8732927973717715
1676,1.9607195792671082
1677,1.8543262159292009
1678,1.8964133412071886
1679,1.872772674143007
1680,1.5424440182850878
1681,2.1699577550637024
1682,3.3368200212642156
1683,2.823523661739597
1684,1.9399780020019342
1685,2.103283334628366
1686,2.208460220558924
1687,1.8605958533933213
1688,2.060049233417163
1689,1.9941029957447038
1690,1.9878368173893661
1691,2.0637181006411947
1692,1.9675253747602763
1693,3.038819148609752
1694,2.1235423647449436
1695,2.0480980501049046
1696,1.8470016765192425
1697,2.468231735487499
1698,2.032137858573761
1699,2.384649992013757
1700,1.8389291137676886
1701,1.8465298639059038
1702,1.9662163449136871
1703,1.8971812023260015
1704,1.9593978420945173
1705,2.0622111971233337
1706,1.977264702597329
1707,2.312998656447343
1708,1.7920645656005718
1709,1.9930493729618437
1710,1.9524767091148791
1711,4.654084786776814
1712,1.878036013954791
1713,2.1759563011461585
1714,2.0084844270192166
1715,2.0373007375400745
1716,2.106679980859185
1717,1.861401340720045
1718,2.2258322203674528
1719,2.0973941531060643
1720,1.9427630033295333
1721,1.9497087281621057
1722,1.9330102375961515
1723,1.9894320430188905
1724,2.27536059061435
1725,1.8492590285295156
1726,1.9725092218983464
1727,2.2332930755011895
1728,1.9269750165053443
1729,1.8525742700635104
1730,1.9133249892550657
1731,1.8901952301943523
1732,1.7684874887641606
1733,1.853042458968044
1734,1.997063454604699
1735,1.8663730665011469
1736,1.8801088744811696
1737,1.9158186627789653
1738,2.0120470967614716
1739,2.83895459969132
1740,3.0371756925848366
1741,2.2404415273211016
1742,1.8657900965488579
1743,2.098673333504915
1744,2.1329698631368843
1745,1.8749649280844667
1746,1.6816409039923281
1747,1.9849689034060978
1748,1.939180754108229
1749,2.3726759030490556
1750,1.8706561211110047
1751,2.2894592489685053
1752,2.128347202022523
1753,1.7363554074155911
1754,1.9160629866551848
1755,1.9246580103595314
1756,1.9443418510284785
1757,1.9064959849338408
1758,2.0796829950016305
1759,1.8551996315226336
1760,1.8584902238635141
1761,1.8556623242902734
1762,2.320254528650251
1763,2.9782240888206934
1764,2.203118272395476
1765,1.7608765802279849
1766,1.871262129161209
1767,2.4124492533127406
1768,2.0368680296489923
1769,1.9572940069273015
1770,1.8943576951316938
1771,1.8968585106368892
1772,2.716216504438968
1773,1.9758645028625401
1774,2.0117100126278746
1775,1.8200069656521358
1776,1.868099268132875
1777,2.1224382995462197
1778,1.8527958363836925
1779,2.209297024058931
1780,1.9252279064655222
1781,1.9388958266345282
1782,1.8714045123010963
1783,1.8552148002444828
1784,1.8433809476510348
1785,1.975606064433956
1786,1.6484376776834062
1787,1.6875506012192312
1788,1.9330691404827305
1789,2.2461207479410072
1790,2.8681636686976275
1791,1.94408859547495
1792,1.931408495023314
1793,1.9936624045047244
1794,1.8935059176521896
1795,2.120132701533009
1796,2.0910565672806745
1797,1.9088878652131942
1798,1.9810284564996625
1799,1.913724989717558
1800,1.9315617054242895
1801,1.9777546684625373
1802,2.1629899763096465
1803,1.9598281387929433
1804,1.8654267976331824
1805,1.9023635633308817
1806,2.105220251683629
1807,1.9858960309293017
1808,2.019447578055661
1809,5.006013266845303
1810,2.1763386510448632
1811,4.761704369371543
1812,2.222602863880708
1813,1.9664126126367596
1814,2.2297107086008685
1815,1.860976941649486
1816,1.847404228098423
1817,2.032047328986452
1818,1.9121717352739602
1819,1.8691755048477607
1820,1.844826709333264
1821,1.880202567414993
1822,1.8505992599819305
1823,2.462305690416284
1824,2.067642766834413
1825,1.867564582952308
1826,1.9350817365873276
1827,2.0696484407114313
1828,2.4672531449088595
1829,2.161785712763064
1830,1.87566235561741
1831,1.956925332632808
1832,1.945814506037923
1833,2.242346035456806
1834,1.8976513732857931
1835,4.319702623327613
1836,1.9407751020547492
1837,1.8747762606951175
1838,2.3099746959364285
1839,2.4682481401112604
1840,1.894390586671088
1841,1.8946941686445222
1842,1.9742699815731308
1843,2.080959489344312
1844,1.8465038736766295
1845,1.8906933792060168
1846,2.3061561293083432
1847,2.2236124042836556
1848,1.9766245021788804
1849,1.7316147365582324
1850,1.869898656708802
1851,2.3530178762297904
1852,1.8841101351627783
1853,2.0277466234664634
1854,2.0645558821894405
1855,1.9102285250846869
1856,1.9519791149484977
1857,1.955723080686159
1858,2.087078149794192
1859,1.8355616824538983
1860,1.994501695884868
1861,2.0775721803742306
1862,1.8666905199742148
1863,2.5375520942181176
1864,1.935244570217259
1865,1.6430911816557598
1866,2.0775449330570233
1867,2.6805133894733486
1868,1.9256943422328052
1869,2.086174608987042
1870,1.9305067180823696
1871,2.054997097410449
1872,2.187862382462806
1873,2.411207244608004
1874,1.854306549222088
1875,1.8610977950765055
1876,1.6633469343778255
1877,1.8699643364243186
1878,1.8714399737414324
1879,1.9081907685657358
1880,2.208708567772803
1881,1.8725427030167388
1882,2.2579763076444133
1883,1.9610292969786687
1884,1.9650624181375922
1885,1.8605844386386092
1886,2.03047900140663
1887,1.9248007112433378
1888,2.133800011706011
1889,2.358203471196839
1890,2.237952166600583
1891,1.9156081338679938
1892,2.5020836024837103
1893,1.8882535380751149
1894,1.8535003952107587
1895,1.9090877612269077
1896,1.967710549095497
1897,2.0806110872776844
1898,2.039939146184823
1899,1.972306850641108
1900,1.8807890001363965
1901,2.206288998822261
1902,1.9280469384564762
1903,2.139842627024818
1904,2.4357682898715445
1905,2.076857092812883
1906,2.2276891794483666
1907,1.8726380716828679
1908,1.8720631390726337
1909,2.213403830999897
1910,2.2714195331439884
1911,1.8616103808745181
1912,2.3353493915935086
1913,2.1156229886259483
1914,2.1162237125401884
1915,2.0617499806007613
1916,2.0701730763975164
1917,1.9151220903464201
1918,2.0851448571756084
1919,2.1205874999803864
1920,2.1011158776989203
1921,1.8745587682613674
1922,1.8499628526247376
1923,1.8652757736726633
1924,1.8467863747302047
1925,3.6053287666553038
1926,2.237261954947187
1927,1.9375636719441003
1928,2.6268328530525276
1929,1.8920328319272608
1930,1.9415607227060274
1931,2.035667455589813
1932,2.072645763225815
1933,2.3654080168255547
1934,1.9931439545681906
1935,2.027442845417859
1936,1.8667580294394153
1937,2.126335718079102
1938,1.8825901075943956
1939,1.9498332219594554
1940,2.2656533327816444
1941,1.9940964386470266
1942,2.4352698850024357
1943,2.120007947067644
1944,4.863844493928681
1945,2.197770532738058
1946,1.9390758465815277
1947,2.065374488200667
1948,1.8707074222981075
1949,2.006801290105771
1950,2.217905849317726
1951,1.9005647711365794
1952,1.8882049453836005
1953,2.156849671702622
1954,1.8928077452070196
1955,2.2755984477771225
1956,1.9772640168574855
1957,1.9606755361472796
1958,12.899385998505819
1959,3.4239955454678617
1960,2.847905474509811
1961,5.989688770925427
1962,1.99994268236652
1963,1.8828892861989037
1964,1.8319815869446825
1965,1.9370154243359
1966,1.8762348629938943
1967,1.8629151656148517
1968,2.3583890904564293
1969,2.135282053112388
1970,1.946631774460501
1971,1.7215968437881983
1972,1.8694124319390295
1973,1.9372523520280531
1974,1.875212520163628
1975,3.59030744769787
1976,1.9425091519126831
1977,1.9321780037090917
1978,1.8338351753988191
1979,1.8952030900768522
1980,2.042570800058755
1981,1.9554064721664655
1982,1.7761511774049215
1983,5.770113168998845
1984,2.273848480207461
1985,2.0245729573205145
1986,2.134740606382206
1987,3.1021987867588168
1988,1.9754183363110198
1989,1.822241069163939
1990,2.2923388059082384
1991,2.2056118484535463
1992,2.0702659327599564
1993,1.8573443052986809
1994,3.393151894949459
1995,1.939945348628468
1996,2.1129750418913784
1997,2.1198058851114854
1998,1.9667976761220198
1999,3.368134772420115
2000,1.836990750246025
2001,1.9221504510826752
2002,1.8634124674080526
2003,1.935935160465243
2004,2.0821588227000607
2005,1.8524329444605838
2006,1.8961431596540343
2007,2.341644494038172
2008,2.403285626017036
2009,1.8730191531034042
2010,1.995453678147133
2011,2.014800200126463
2012,2.072140772374363
2013,2.156231965543422
2014,1.9123352097200343
2015,2.082440383956582
2016,2.0853068628662195
2017,2.573281718295702
2018,1.8666881455070148
2019,2.2136230930353222
2020,1.8917159707032405
2021,1.8384966853669111
2022,2.028558890670512
2023,1.844513618254668
2024,1.8333871852893904
2025,2.088743747132951
2026,2.200023302188759
2027,1.9262258455620969
2028,2.01183797946306
2029,1.8846506188204013
2030,1.8414410409011344
2031,3.1315510772394854
2032,1.840019122959201
2033,1.8804069296831933
2034,1.8467363566865909
2035,1.8796916710870364
2036,3.342059067075092
2037,2.046142787869101
2038,2.332884530279135
2039,2.5867232213148093
2040,2.064669056084747
2041,1.8501674250420295
2042,1.9138549845969979
2043,1.948763602084572
2044,1.9779193401539943
2045,2.0181350474859694
2046,1.9562372244487376
2047,1.9091834953677078
2048,2.294265021954527
2049,1.9395664672566402
2050,1.918541477569819
2051,1.8867903073426566
2052,2.0524343457133445
2053,1.9301962780265907
2054,1.8910426651237686
2055,2.084305945359331
2056,2.0447713662550915
2057,1.9130717969519475
2058,3.393270891378836
2059,4.006074473172818
2060,1.8458250400073397
2061,1.9244284686965187
2062,2.2540120277562226
2063,2.4087563376779646
2064,2.5903290037900244
2065,2.2471864881826145
2066,2.77996784629471
2067,1.9234823289101453
2068,1.6597261390952842
2069,2.0948805283573493
2070,2.08483681920381
2071,1.9699275861133785
2072,1.9079868867111334
2073,1.951448972823631
2074,1.639069816282742
2075,1.855784883590789
2076,1.902097004538592
2077,2.2132106254467385
2078,2.1513797225807627
2079,2.1002095470761426
2080,3.023672505643919
2081,2.031724907431199
2082,1.880115432878139
2083,3.4522715793738614
2084,1.952675491641476
2085,2.7047126090757954
2086,2.347086602307394
2087,1.7183171534065953
2088,1.8526822643634213
2089,1.9311392291939364
2090,2.2041936469309613
2091,2.1227291237051595
2092,8.282848470861932
2093,2.6363877166723753
2094,1.916683954775946
2095,2.544387437775937
2096,2.0037755407910574
2097,2.4163510520702265
2098,2.004178803274243
2099,2.073813486722324
2100,2.98834116126549
2101,2.9857039612804384
2102,2.2128514611600965
2103,1.9203363791856014
2104,1.9524694983366078
2105,1.9704608194677373
2106,1.9851719429134596
2107,2.1767105452854643
2108,2.5203927018101995
2109,2.188893267021772
2110,2.1498710336286733
2111,2.1318782009119497
2112,1.9812515512336129
2113,2.012909545727778
2114,1.8235441001472483
2115,2.909015957349332
2116,2.8140036855137582
2117,1.8548072143593506
2118,2.0096963584460754
2119,2.270227562978566
2120,2.0366001401134812
2121,1.5079161262360206
2122,1.859409893491533
2123,1.9412043575541666
2124,2.1172511805812
2125,1.9431108293498114
2126,2.066808837304378
2127,1.9879451129992909
2128,2.3274056107426673
2129,1.950481899360254
2130,2.0907036596565396
2131,1.9353213762038242
2132,2.397614244997148
2133,2.1288810418105615
2134,1.9167774442814038
2135,1.849499283244223
2136,3.422508601342402
2137,1.8987822626142528
2138,1.9810958919896406
2139,1.9632604102079627
2140,1.839480519934914
2141,2.708982801006509
2142,2.1154567667010946
2143,1.9083358242936503
2144,1.8964124950787586
2145,1.8402498315925824
2146,1.9375536585211348
2147,1.8835380473734151
2148,2.088388689114344
2149,1.8538430448050824
2150,2.0189944274612532
2151,3.0291069656913194
2152,1.9324880299821803
2153,1.7906256987032108
2154,1.9899210640071052
2155,1.8353267558745774
2156,1.8967584084310007
2157,2.1119190632788065
2158,1.9134021837412782
2159,2.8831905743303454
2160,2.152335761557497
2161,1.8766968574014133
2162,2.069585911164048
2163,1.9190456797262803
2164,2.0446184948638777
2165,2.300627032598293
2166,2.4358894377944216
2167,1.8815824081443888
2168,1.853351058769361
2169,1.9226948564373918
2170,1.869982680027965
2171,2.1426236333145177
2172,1.8381675723181226
2173,1.7692550437351922
2174,2.106512885651189
2175,2.759428201901161
2176,2.35890792500871
2177,2.1497326587963763
2178,1.9277416069072233
2179,2.3605872187908643
2180,2.023660474227661
2181,1.9172868216185983
2182,2.355728581057053
2183,2.338370033387892
2184,1.989823964333536
2185,1.9487180326710083
2186,1.8471284627536366
2187,1.967485117743663
2188,1.8847240360101212
2189,2.3791370469697544
2190,1.8582432373360975
2191,2.118998033298924
2192,1.875250585373145
2193,1.884427490134002
2194,6.823397324121061
2195,1.8327888283987197
2196,2.2795358848979967
2197,3.0841518850116656
2198,1.9111053386751957
2199,2.1631550079725006
2200,2.3791808253198363
2201,2.186167965117244
2202,1.9180986835681846
2203,1.9430332868007567
2204,2.0437530216426456
2205,1.9654980532186546
2206,1.9265240057695756
2207,15.483373225312251
2208,1.9121190731552984
2209,6.089242939044759
2210,1.8496938685526332
2211,1.9781200192471116
2212,3.3769038779401477
2213,1.9338659650449328
2214,1.8008528493490172
2215,1.9266376962413103
2216,2.5795875044851555
2217,1.9615016320295586
2218,1.9978587347803427
2219,2.0055987761329557
2220,2.960689672799567
2221,1.8477704370852344
2222,1.934459916313561
2223,2.0216333775318436
2224,3.6936997518989236
2225,2.5700278192035353
2226,1.9250668059401597
2227,1.8936394660813463
2228,1.6826152540450647
2229,3.504645231998637
2230,1.9369086187775477
2231,2.677158602162227
2232,1.9116832201258103
2233,2.0832727138797122
2234,1.8881399313183829
2235,1.9865077668600737
2236,4.175804720779167
2237,3.205704387055495
2238,1.872147853041462
2239,2.0612640746687654
2240,1.9741571806163911
2241,2.328238850035513
2242,2.0748173335923425
2243,1.970374583485067
2244,1.9339139210633172
2245,1.8661364877785886
2246,1.9244611844029575
2247,2.033198889479591
2248,2.005915428777238
2249,1.8756582854606705
2250,3.32202922759422
2251,2.0531780816795826
2252,1.931398747725591
2253,1.8437726977418767
2254,2.1876146500965024
2255,2.065988582877285
2256,5.5443644734939825
2257,1.965802043965618
2258,1.9450015493552355
2259,2.1079201662991323
2260,1.7300719454230449
2261,2.9744150760535506
2262,1.8572072452245318
2263,1.9994378074660073
2264,5.100871216241449
2265,1.8969989747656923
2266,1.8262843538126612
2267,2.0361969008680596
2268,1.6081922957514991
2269,1.9794560984304037
2270,2.2834409045005915
2271,1.9000715682778633
2272,2.005390438893834
2273,1.8597853983407724
2274,1.6513563367241968
2275,1.834984428767442
2276,1.8556529783635418
2277,2.094357703398207
2278,1.8847220688577162
2279,1.8650477948975483
2280,1.943882189857232
2281,1.8481646397671323
2282,1.9316280403002968
2283,2.0542077499107894
2284,1.9581790101184313
2285,3.6161843047367666
2286,1.9220856243117248
2287,2.1144287017424244
2288,1.8822380298970454
2289,1.8492281888962174
2290,4.360743327668402
2291,1.9011691334036627
2292,2.179452093518754
2293,4.202850095059441
2294,1.8529080562374856
2295,1.7981843526542343
2296,2.1349133266599103
2297,1.8928785212748862
2298,1.8052526976127896
2299,2.1066833157784948
2300,1.9346819425997395
2301,2.008100221069664
2302,1.8587282799995455
2303,2.1629508870388543
2304,2.2007439521365524
2305,1.888456848080236
2306,1.9351840247196268
2307,1.8629834678110933
2308,2.211531608753757
2309,4.903901746338377
2310,2.7034809650032883
2311,1.7787652765895112
2312,1.8918442097207382
2313,1.9111091587484312
2314,1.8670360902798246
2315,1.9224527367945035
2316,3.314909674734334
2317,1.857395578861206
2318,2.009778059309058
2319,1.8908588069481342
2320,1.913509094435505
2321,1.8686687646592928
2322,1.9956994266112518
2323,1.9956314276461555
2324,1.6991807842862108
2325,2.046841793657593
2326,1.855536175115355
2327,1.9104517129419913
2328,2.2605763893781807
2329,1.8894788557158515
2330,1.8746866443633403
2331,2.130507882910336
2332,3.8310630329434394
2333,2.8955393627759545
2334,2.0926587162650065
2335,2.7367898378810516
2336,1.6320114500750154
2337,1.9250393499683085
2338,2.0575241001578943
2339,1.9139359314537678
2340,2.0853317092870425
2341,1.7793303539004195
2342,2.3318772290998773
2343,1.8516778906868239
2344,1.9998986259554021
2345,1.9062315393447657
2346,2.250969144217345
2347,1.8466774409927051
2348,1.924760726748045
2349,2.119063689265102
2350,2.1338957154692584
2351,2.441071203221041
2352,2.112378238337291
2353,1.954361013454112
2354,1.98802386530482
2355,2.101168393929344
2356,3.346116875127992
2357,2.0667064679254663
2358,2.245727913444539
2359,2.0794192398090585
2360,1.8535792595977565
2361,1.8815143615657586
2362,2.2423353374155237
2363,1.7568787292707893
2364,2.7438016170903445
2365,2.073945985116767
2366,2.1491128062053986
2367,1.9107941731044102
2368,2.1342755336026515
2369,2.297659553653672
2370,2.2004545732388374
2371,2.1245450588896113
2372,2.742285810725346
2373,1.9139707276096098
2374,1.8556502155332772
2375,1.8469903673539494
2376,1.8547303656408247
2377,2.005693650285223
2378,1.9512612299768628
2379,2.694230604971662
2380,2.319413311365638
2381,1.8618212205704716
2382,1.958825778492733
2383,1.9661391006274218
2384,1.8659959451918158
2385,1.6845284110047727
2386,1.8686313117400175
2387,2.3464104756183435
2388,1.9936665770390576
2389,1.8505672312968329
2390,3.0036426023996805
2391,2.233600428764337
2392,1.8523582578440951
2393,1.8710524174612486
2394,4.142192764510064
2395,2.182721917064747
2396,1.8874092513613112
2397,1.8671346715882127
2398,2.417265790972245
2399,1.8903607625023904
2400,13.628557123798899
2401,2.1010301329754855
2402,1.9917510970619123
2403,2.133796144089238
2404,1.8649953720110692
2405,2.01067392098822
2406,1.8726808513834432
2407,2.0091134238893753
2408,2.069275598720303
2409,2.887072781052618
2410,2.1311340512457284
2411,2.006419656815635
2412,1.9629200316015365
2413,1.8942505698105554
2414,2.237194303821035
2415,1.8112172065424037
2416,2.0399900469589616
2417,2.294831840136985
2418,1.85549121158456
2419,2.0551682919430725
2420,2.031011283235759
2421,1.978071658664339
2422,1.9673582690616886
2423,2.0627804788644535
2424,2.0318597101919043
2425,2.1224814820557625
2426,1.8781605735728921
2427,2.1659528221720055
2428,1.9769785818405774
2429,1.9620967135682288
2430,2.0581249773370613
2431,1.9596158447165921
2432,1.9292745596972263
2433,2.0458050093880735
2434,2.108719535966985
2435,1.8700609283578142
2436,2.17196652481356
2437,1.87240600742751
2438,2.0581013456766266
2439,3.6007960519499553
2440,1.8714211530776377
2441,2.1302599341498065
2442,1.8763149300990227
2443,1.9935624825542555
2444,1.8509851251022287
2445,2.749583881843299
2446,1.974447868154599
2447,2.084481052868321
2448,9.612225474499642
2449,1.938382311938911
2450,2.060670328647416
2451,3.1306337622329363
2452,2.504730824935038
2453,1.912407272629113
2454,1.9425397457384133
2455,1.957495941790162
2456,1.835714567697707
2457,1.8784434799698562
2458,1.8447894956063209
2459,2.192515687748614
2460,2.0461079337967956
2461,2.040654674758197
2462,1.9927070821233195
2463,1.8971387648805822
2464,2.18543376898842
2465,1.8853599054087824
2466,2.2260030478262003
2467,2.019762013226471
2468,1.6704738611964167
2469,2.2502693515737997
2470,2.1091729324450785
2471,2.2772789361535093
2472,2.2141572705220303
2473,1.8636746426684212
2474,2.0440782957614885
2475,1.8771501204049268
2476,1.7554039182765835
2477,1.997586018967339
2478,1.8557576272193708
2479,1.928780013054028
2480,1.9756406111153046
2481,1.9421901938388195
2482,2.0981709856530815
2483,6.317422022671391
